class template, instantiations, multiple overload instantiations, loc, definition file path, line
LocalDLListImpl, //4, //4, //14, //storage/ndb/src/kernel/vm/DLList.hpp, //162
DLCFifoList, //8, //6, //52, //storage/ndb/src/kernel/vm/DLCFifoList.hpp, //24
MutexHandle2, //12, //5, //29, //storage/ndb/src/kernel/vm/Mutex.hpp, //45
LocalSLFifoListImpl, //2, //2, //21, //storage/ndb/src/kernel/vm/SLFifoList.hpp, //111
DLHashTable2, //21, //1, //338, //storage/ndb/src/kernel/vm/DLHashTable2.hpp, //30
KeyTable2, //20, //13, //14, //storage/ndb/src/kernel/vm/KeyTable2.hpp, //25
KeyTable2C, //4, //4, //60, //storage/ndb/src/kernel/vm/KeyTable2.hpp, //43
My_auto_ptr, //6, //1, //7, //storage/ndb/include/util/NdbAutoPtr.hpp, //50
LocalDataBuffer, //32, //2, //14, //storage/ndb/src/kernel/vm/DataBuffer.hpp, //171
WaitQueue, //0, //0, //7, //storage/ndb/src/kernel/vm/WaitQueue.hpp, //25
NdbAutoObjPtr, //0, //0, //7, //storage/ndb/include/util/NdbAutoPtr.hpp, //32
KeyTable2Ref, //2, //2, //34, //storage/ndb/src/kernel/vm/KeyTable2Ref.hpp, //25
DLCHashTable, //1, //1, //42, //storage/ndb/src/kernel/vm/DLCHashTable.hpp, //24
SLFifoListImpl, //19, //3, //193, //storage/ndb/src/kernel/vm/SLFifoList.hpp, //28
Sys_var_integer, //5, //5, //111, //sql/sys_vars.h, //105
Parser, //11, //1, //152, //storage/ndb/include/util/Parser.hpp, //39
StringBuffer, //8, //2, //10, //sql/sql_string.h, //439
LocalSLFifoList, //0, //0, //5, //storage/ndb/src/kernel/vm/SLFifoList.hpp, //336
SLFifoList, //1, //1, //5, //storage/ndb/src/kernel/vm/SLFifoList.hpp, //329
LocalDLCFifoList, //0, //0, //21, //storage/ndb/src/kernel/vm/DLCFifoList.hpp, //95
RecordPool, //13, //0, //137, //storage/ndb/src/kernel/vm/Pool.hpp, //159
I_P_List_adapter, //7, //7, //6, //sql/sql_plist.h, //209
Vector, //295, //71, //140, //storage/ndb/include/util/Vector.hpp, //23
Ptr, //810, //141, //7, //storage/ndb/src/kernel/vm/Pool.hpp, //123
ut_list_base, //46, //0, //6, //storage/innobase/include/ut0lst.h, //50
ut_list_node, //52, //1, //5, //storage/innobase/include/ut0lst.h, //77
MutexVector, //23, //8, //156, //storage/ndb/include/util/Vector.hpp, //186
my_aligned_storage, //5, //5, //8, //include/my_compiler.h, //132
Ndb_free_list_t, //25, //13, //105, //storage/ndb/src/ndbapi/NdbImpl.hpp, //35
Rec, //4, //4, //14, //storage/ndb/src/kernel/vm/bench_pool.cpp, //370
Free_list_element, //0, //0, //7, //storage/ndb/src/ndbapi/NdbUtil.hpp, //38
MyHashMap, //1, //1, //10, //unittest/gunit/stdcxx-t.cc, //33
ParserRow, //1266, //7, //19, //storage/ndb/include/util/Parser.hpp, //110
ConstPtr, //28, //3, //7, //storage/ndb/src/kernel/vm/Pool.hpp, //132
BitmaskPOD, //97, //1, //331, //storage/ndb/include/util/Bitmask.hpp, //438
A, //0, //0, //18, //storage/ndb/src/kernel/vm/testSuperPool.cpp, //29
IPListTest::I_P_ListCountedPushBack, //2, //1, //9, //unittest/gunit/sql_plist-t.cc, //69
IPListTest::I_P_ListTestValue, //5, //2, //9, //unittest/gunit/sql_plist-t.cc, //57
SignalT, //7, //5, //9, //storage/ndb/src/kernel/vm/VMSignal.hpp, //44
Key_container, //4, //4, //10, //unittest/gunit/bounded_queue-t.cc, //106
Id_array, //4, //2, //5, //storage/ndb/include/kernel/AttributeList.hpp, //29

function template, instantiations, multiple overload instantiations, loc, definition file path, line
ut_list_remove, //60, //1, //25, //storage/innobase/include/ut0lst.h, //265
ut_list_append, //42, //1, //21, //storage/innobase/include/ut0lst.h, //161
ut_list_prepend, //33, //1, //21, //storage/innobase/include/ut0lst.h, //118
Diagnostics_information::evaluate, //3, //1, //7, //sql/sql_get_diagnostics.h, //114
SafeCounter::init, //0, //0, //29, //storage/ndb/src/kernel/vm/SafeCounter.hpp, //195
SafeCounter::init, //0, //0, //11, //storage/ndb/src/kernel/vm/SafeCounter.hpp, //230
SafeCounter::init, //0, //0, //11, //storage/ndb/src/kernel/vm/SafeCounter.hpp, //244
init, //0, //0, //5, //storage/ndb/src/kernel/vm/bench_pool.cpp, //72
init, //0, //0, //7, //storage/ndb/src/kernel/vm/bench_pool.cpp, //79
init, //0, //0, //7, //storage/ndb/src/kernel/vm/bench_pool.cpp, //88
test_ap, //0, //0, //7, //storage/ndb/src/kernel/vm/bench_pool.cpp, //392
test_pool, //0, //0, //248, //storage/ndb/src/kernel/vm/bench_pool.cpp, //97
test_rw, //0, //0, //7, //storage/ndb/src/kernel/vm/bench_pool.cpp, //401
test_wo, //0, //0, //7, //storage/ndb/src/kernel/vm/bench_pool.cpp, //410
array_size, //0, //0, //4, //unittest/gunit/sql_plist-t.cc, //27
array_size, //4, //2, //4, //unittest/gunit/sql_list-t.cc, //47
ut_list_insert, //8, //1, //23, //storage/innobase/include/ut0lst.h, //205
ut_list_map, //3, //2, //15, //storage/innobase/include/ut0lst.h, //352
NDBT_ThreadSet::set_output, //3, //1, //6, //storage/ndb/test/include/NDBT_Thread.hpp, //207
update, //0, //0, //12, //storage/ndb/src/ndbapi/Ndblist.cpp, //496
insert_values, //0, //0, //7, //unittest/gunit/sql_list-t.cc, //54
computestat, //2, //1, //33, //storage/ndb/test/ndbapi/testIndexStat.cpp, //1166
lp_test, //0, //0, //107, //storage/ndb/src/kernel/vm/testSuperPool.cpp, //204
sp_test, //0, //0, //109, //storage/ndb/src/kernel/vm/testSuperPool.cpp, //87
insert_values, //0, //0, //7, //unittest/gunit/sql_plist-t.cc, //34
operator<<, //0, //0, //5, //unittest/gunit/sql_plist-t.cc, //90
ut_elem_get_node, //12, //2, //7, //storage/innobase/include/ut0lst.h, //92
ut_list_validate, //3, //1, //16, //storage/innobase/include/ut0lst.h, //377
list_copy_and_replace_each_value, //2, //1, //9, //sql/sql_list.h, //756
ut_max, //1, //1, //1, //storage/innobase/include/ut0ut.h, //100
MEMCOPY, //0, //0, //33, //storage/ndb/src/kernel/vm/testCopy/testCopy.cpp, //71
doCopyLap, //0, //0, //26, //storage/ndb/src/kernel/vm/testCopy/testCopy.cpp, //275
doTime, //0, //0, //20, //storage/ndb/src/kernel/vm/testCopy/testCopy.cpp, //249
Mutex::Mutex, //0, //0, //9, //storage/ndb/src/kernel/vm/Mutex.hpp, //151
SignalSender::waitFor, //0, //0, //31, //storage/ndb/src/ndbapi/SignalSender.cpp, //136
SignalSender::waitFor, //0, //0, //23, //storage/ndb/src/ndbapi/signal-sender/SignalSender.cpp, //138
NDBT_Thread::set_output, //2, //1, //3, //storage/ndb/test/include/NDBT_Thread.hpp, //105
RequestTracker::init, //0, //0, //7, //storage/ndb/src/kernel/vm/RequestTracker.hpp, //28
compare, //0, //0, //20, //storage/ndb/src/kernel/vm/testDataBuffer/testDataBuffer.cpp, //41
test, //0, //0, //89, //storage/ndb/src/kernel/vm/testDataBuffer/testDataBuffer.cpp, //64
append, //0, //0, //10, //storage/ndb/src/kernel/vm/LongSignal.hpp, //69
insert_and_sort, //0, //0, //20, //unittest/gunit/bounded_queue-t.cc, //375
put, //2, //2, //22, //storage/ndb/src/common/util/Properties.cpp, //148
operator<<, //6, //1, //9, //storage/ndb/src/kernel/blocks/ndbfs/MemoryChannel.hpp, //99
alloc_type, //3, //2, //4, //sql/sql_trigger.cc, //40
Rpl_info_handler::get_info, //15, //1, //9, //sql/rpl_info_handler.h, //192
Rpl_info_handler::get_info, //19, //1, //9, //sql/rpl_info_handler.h, //220
Rpl_info_handler::set_info, //39, //1, //8, //sql/rpl_info_handler.h, //155
Rpl_info_handler::set_info, //1, //1, //8, //sql/rpl_info_handler.h, //167
array_size, //0, //0, //4, //unittest/gunit/segfault-t.cc, //75
ut_min, //1, //1, //1, //storage/innobase/include/ut0ut.h, //99
array_size, //4, //2, //4, //unittest/gunit/bounded_queue-t.cc, //33
slave_sleep, //3, //2, //19, //sql/rpl_slave.cc, //2530
AssignRefNumValues, //2, //2, //25, //storage/ndb/test/odbc/SQL99_test/SQL99_test.h, //230
ReportMethodInt, //27, //1, //10, //storage/ndb/test/ndbapi/acid.cpp, //108
ReportMethodPtr, //12, //1, //10, //storage/ndb/test/ndbapi/acid.cpp, //120
ReportMethodVoid, //4, //1, //9, //storage/ndb/test/ndbapi/acid.cpp, //132
SignalQueue::waitFor, //0, //0, //19, //storage/ndb/src/mgmsrv/SignalQueue.hpp, //76
VerifyArthOp, //0, //0, //29, //storage/ndb/test/odbc/SQL99_test/SQL99_test.h, //197

