object defined with implicit instantiated type, file, line
list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //1724
list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //1738
list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //1752
list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //1766
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //1615
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //1630
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //1644
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //1658
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //1723
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //1737
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //1751
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //1765
subList, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //1609
subPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //1608
subPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //1706
tabPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //1707
list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //4559
subPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //4484
list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //2728
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //2727
subList, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //2718
subPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //2720
tmp, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //2738
syncPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //4202
subPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //1262
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //220
tmp, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //219
syncPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //2963
list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //5752
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //5748
subPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //5729
tabPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //5745
subPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //5716
list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //2244
list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //2307
subOpList, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //2174
subOpPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //2173
gcp, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //5254
gcp, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //4937
list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //5817
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //5814
subPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //5811
subPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //5837
subOpList, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3256
subOpPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3225
list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3794
subOpPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3793
fragBuf, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3015
syncPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3013
attrBuf, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //2391
boundBuf, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //2400
list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //2365
syncPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //2364
subOpPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //5540
syncPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //4159
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //6300
list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //2667
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //2664
subList, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //2657
subPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //2659
tmp0, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //2676
tmp1, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //2680
gcp, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //6176
list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3465
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3469
subOpList, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3467
subOpPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3470
tmp, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3515
list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3529
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3533
subOpList, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3531
subOpPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3534
tmp, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3552
list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //6623
subPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //6602
tabPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //6604
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //6257
tabPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //5663
tmp, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //4080
gcp, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //6408
list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3844
list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3886
ptr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3842
subOpPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3836
subPtr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/blocks/suma/Suma.cpp, //3839
keys, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/mgmsrv/Config.cpp, //643
certificate_authorities_, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/extra/yassl/include/yassl_imp.hpp, //425
sig, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/extra/yassl/src/yassl_imp.cpp, //2001
auth, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/extra/yassl/src/yassl_imp.cpp, //135
hs, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/extra/yassl/src/yassl_imp.cpp, //649
first, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/extra/yassl/src/yassl_imp.cpp, //1951
last, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/extra/yassl/src/yassl_imp.cpp, //1953
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/unittest/gunit/get_diagnostics-t.cc, //86
m_items, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/unittest/gunit/get_diagnostics-t.cc, //103
items, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/unittest/gunit/get_diagnostics-t.cc, //114
items, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/unittest/gunit/get_diagnostics-t.cc, //276
items, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/unittest/gunit/get_diagnostics-t.cc, //324
items, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/unittest/gunit/get_diagnostics-t.cc, //378
attriblist, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/test/ndbapi/testIndex.cpp, //62
tmp, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/test/ndbapi/testIndex.cpp, //167
all_fields, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/sql_delete.cc, //612
all_fields, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/sql_delete.cc, //108
fields, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/sql_delete.cc, //107
btab, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/memcache/unit/lookuptable.cc, //38
m_maps, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/vm/LinearPool.hpp, //161
m_records, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/src/kernel/vm/LinearPool.hpp, //160
empty_item_list, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/event_data_objects.cc, //1351
[unnamed], ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/storage/ndb/include/mgmapi/ndb_logevent.h, //544
value, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/item.h, //2459
m_rows, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/sql_prepare.h, //129
set_params_from_vars, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/sql_prepare.cc, //173
m_rset, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/sql_prepare.cc, //277
param_iterator, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/sql_prepare.cc, //2255
var_it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/sql_prepare.cc, //1210
var_it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/sql_prepare.cc, //1248
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/sql_prepare.cc, //1674
its, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/MySQLServer/latest version/sql/sql_prepare.cc, //1307
