object defined with implicit instantiated type, file, line
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //3577
oi_snaps, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //3600
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //2407
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //2348
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //2369
cur_snaps, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //2700
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //2602
j, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //2634
j, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //2683
objects, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //2615
objects, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //2661
oi_snaps, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //2699
acting, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //479
actingbackfill, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //480
actingset, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //480
complete_shards, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1677
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1563
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1678
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1705
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1719
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1651
iter, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //797
mend, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //793
peer, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //792
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //2958
backfill_targets, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //721
blocked_by, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //485
a, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1430
a_end, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1431
end, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1417
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1416
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1440
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //819
ls, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //3661
rollback_obs, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //3662
all_info_by_shard, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //997
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //999
j, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1029
want, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //996
acting_it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1187
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1111
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1147
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1175
primary, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1088
up_it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1157
up_it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1184
callbacks_for_degraded_object, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //745
all_info, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1214
auth_log_shard, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1223
complete_infos, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1245
empty, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1231
empty, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1364
have, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1341
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1246
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1252
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1319
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1377
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1386
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1267
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1217
want, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1283
want_acting_backfill, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1282
want_backfill, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1282
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4047
objects, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //3991
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4035
iter, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //544
m, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //534
mend, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //535
newsnaps, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //3183
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //3184
best, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //925
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //905
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //930
acting, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //681
old_acting, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //681
old_up, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //681
up, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //681
heartbeat_peers, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //633
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4540
might_have_unfound, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //623
a, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //627
end, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //626
pi, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //630
a, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //597
end, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //596
pm, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //601
osr, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //766
past_intervals, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //429
keys, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //2836
values, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //2839
peer_activated, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //620
peer_backfill_info, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //714
peer_info, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //612
peer_last_complete_ondisk, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //481
peer_log_requested, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //615
peer_missing, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //614
peer_missing_requested, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //616
peer_purged, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //613
peering_queue, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //1288
peering_waiters, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //1289
probe_targets, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //634
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4899
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4895
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //318
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //307
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //2221
to_remove, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //2227
keys, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //3024
snap_collections, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //3068
values, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //3029
recovery_item, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //435
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //766
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //3710
replay_queue, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //750
p, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1836
replay, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1832
scrub, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //3759
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //3208
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //3223
authoritative, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4198
good_peers, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4240
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4205
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4237
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4252
j, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4241
maps, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4199
missing_digest, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4190
scrub_item, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //435
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4281
j, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4285
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //3507
scrub, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //3512
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //3529
scrub, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //3534
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //2259
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4414
a, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4446
end, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4448
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4461
snap_trim_item, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //435
snap_trimq, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //431
newacting, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //2161
newup, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //2161
it, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4843
ls, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4842
oldacting, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4714
oldup, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //4714
stat_queue_item, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //435
stray_purged, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //619
stray_set, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.h, //610
i, ///media/data/home/wudi/CPPTemplateExperiment_NewPaper_revised/Projects/CEPH/latest version/src/osd/PG.cc, //1793
