class template, instantiations, multiple overload instantiations, loc, definition file path, line
nsISupportsPRUint32::COMTypeInfo, //3, //0, //616, //gecko_sdk/1.9/linux/include/nsISupportsPrimitives.h, //739
nsISupportsPRUint64::COMTypeInfo, //3, //0, //561, //gecko_sdk/1.9/linux/include/nsISupportsPrimitives.h, //837
nsISupportsPRUint8::COMTypeInfo, //3, //0, //726, //gecko_sdk/1.9/linux/include/nsISupportsPrimitives.h, //543
nsISupportsPrimitive::COMTypeInfo, //3, //0, //1002, //gecko_sdk/1.9/linux/include/nsISupportsPrimitives.h, //36
nsISupportsString::COMTypeInfo, //3, //0, //836, //gecko_sdk/1.9/linux/include/nsISupportsPrimitives.h, //344
nsISupportsVoid::COMTypeInfo, //3, //0, //121, //gecko_sdk/1.9/linux/include/nsISupportsPrimitives.h, //1622
nsIDOMHTMLFormElement::COMTypeInfo, //3, //0, //154, //gecko_sdk/1.9/linux/include/nsIDOMHTMLFormElement.h, //28
nsIModule::COMTypeInfo, //3, //0, //58, //gecko_sdk/1.9/linux/include/nsIModule.h, //36
nsCOMTypeInfo, //43, //0, //4, //gecko_sdk/1.8/include/nsISupportsUtils.h, //200
nsIBadCertListener2::COMTypeInfo, //3, //0, //34, //gecko_sdk/1.9/linux/include/nsIBadCertListener2.h, //37
nsIDOMHTMLFrameSetElement::COMTypeInfo, //3, //0, //58, //gecko_sdk/1.9/linux/include/nsIDOMHTMLFrameSetElement.h, //37
nsIDOMHTMLParamElement::COMTypeInfo, //3, //0, //90, //gecko_sdk/1.9/linux/include/nsIDOMHTMLParamElement.h, //37
nsIInterfaceRequestor::COMTypeInfo, //3, //0, //34, //gecko_sdk/1.9/linux/include/nsIInterfaceRequestor.h, //41
nsIDOMHTMLParagraphElement::COMTypeInfo, //3, //0, //42, //gecko_sdk/1.9/linux/include/nsIDOMHTMLParagraphElement.h, //37
nsISimpleEnumerator::COMTypeInfo, //3, //0, //42, //gecko_sdk/1.9/linux/include/nsISimpleEnumerator.h, //37
nsIDOMText::COMTypeInfo, //3, //0, //34, //gecko_sdk/1.9/linux/include/nsIDOMText.h, //28
nsIClassInfo::COMTypeInfo, //3, //0, //98, //gecko_sdk/1.9/linux/include/nsIClassInfo.h, //32
nsIDOMStyleSheetList::COMTypeInfo, //3, //0, //42, //gecko_sdk/1.9/linux/include/nsIDOMStyleSheetList.h, //28
nsIDOMCSSValueList::COMTypeInfo, //3, //0, //42, //gecko_sdk/1.9/linux/include/nsIDOMCSSValueList.h, //28
nsIDOMComment::COMTypeInfo, //3, //0, //26, //gecko_sdk/1.9/linux/include/nsIDOMComment.h, //28
nsIHistoryEntry::COMTypeInfo, //3, //0, //54, //gecko_sdk/1.9/linux/include/nsIHistoryEntry.h, //30
nsIDOMCSSRule::COMTypeInfo, //3, //0, //73, //gecko_sdk/1.9/linux/include/nsIDOMCSSRule.h, //28
nsIASN1Object::COMTypeInfo, //3, //0, //113, //gecko_sdk/1.9/linux/include/nsIASN1Object.h, //40
nsIScriptableInputStream::COMTypeInfo, //3, //0, //58, //gecko_sdk/1.9/linux/include/nsIScriptableInputStream.h, //36
nsIDOMStyleSheet::COMTypeInfo, //3, //0, //90, //gecko_sdk/1.9/linux/include/nsIDOMStyleSheet.h, //28
nsIDOMHTMLTableSectionElement::COMTypeInfo, //3, //0, //114, //gecko_sdk/1.9/linux/include/nsIDOMHTMLTableSectionElem.h, //28
nsIWindowCreator::COMTypeInfo, //3, //0, //36, //gecko_sdk/1.9/linux/include/nsIWindowCreator.h, //30
nsIDOMHTMLMapElement::COMTypeInfo, //3, //0, //50, //gecko_sdk/1.9/linux/include/nsIDOMHTMLMapElement.h, //37
nsIDOMHTMLFrameElement::COMTypeInfo, //3, //0, //162, //gecko_sdk/1.9/linux/include/nsIDOMHTMLFrameElement.h, //37
nsIPrefBranch2::COMTypeInfo, //3, //0, //43, //gecko_sdk/1.9/linux/include/nsIPrefBranch2.h, //36
nsIDOMDocumentView::COMTypeInfo, //3, //0, //34, //gecko_sdk/1.9/linux/include/nsIDOMDocumentView.h, //28
nsIWebProgressListener::COMTypeInfo, //3, //0, //83, //gecko_sdk/1.9/linux/include/nsIWebProgressListener.h, //43
nsIDOMHTMLAnchorElement::COMTypeInfo, //3, //0, //234, //gecko_sdk/1.9/linux/include/nsIDOMHTMLAnchorElement.h, //37
nsIRequestObserver::COMTypeInfo, //3, //0, //42, //gecko_sdk/1.9/linux/include/nsIRequestObserver.h, //35
nsIDOMCSSRuleList::COMTypeInfo, //3, //0, //42, //gecko_sdk/1.9/linux/include/nsIDOMCSSRuleList.h, //28
nsIDOMHTMLModElement::COMTypeInfo, //3, //0, //58, //gecko_sdk/1.9/linux/include/nsIDOMHTMLModElement.h, //37
nsICookie::COMTypeInfo, //3, //0, //109, //gecko_sdk/1.9/linux/include/nsICookie.h, //38
nsIDOMElementCSSInlineStyle::COMTypeInfo, //3, //0, //34, //gecko_sdk/1.9/linux/include/nsIDOMElementCSSInlineStyle.h, //37
nsILocalFile::COMTypeInfo, //3, //0, //162, //gecko_sdk/1.9/linux/include/nsILocalFile.h, //39
nsIWebBrowserFind::COMTypeInfo, //3, //0, //225, //gecko_sdk/1.9/linux/include/nsIWebBrowserFind.h, //47
nsIWebBrowserFindInFrames::COMTypeInfo, //3, //0, //90, //gecko_sdk/1.9/linux/include/nsIWebBrowserFind.h, //297
nsIDOMDOMException::COMTypeInfo, //3, //0, //51, //gecko_sdk/1.9/linux/include/nsIDOMDOMException.h, //41
nsIDOMHTMLLIElement::COMTypeInfo, //3, //0, //58, //gecko_sdk/1.9/linux/include/nsIDOMHTMLLIElement.h, //37
nsIWebBrowserPrint::COMTypeInfo, //3, //0, //159, //gecko_sdk/1.9/linux/include/nsIWebBrowserPrint.h, //40
nsIDOMHTMLOptionElement::COMTypeInfo, //3, //0, //130, //gecko_sdk/1.9/linux/include/nsIDOMHTMLOptionElement.h, //37
nsIHttpChannel::COMTypeInfo, //3, //0, //178, //gecko_sdk/1.9/linux/include/nsIHttpChannel.h, //39
nsIDOMHTMLHtmlElement::COMTypeInfo, //3, //0, //42, //gecko_sdk/1.9/linux/include/nsIDOMHTMLHtmlElement.h, //37
nsIPrefLocalizedString::COMTypeInfo, //3, //0, //67, //gecko_sdk/1.9/linux/include/nsIPrefLocalizedString.h, //40
nsIDOMHTMLTableRowElement::COMTypeInfo, //3, //0, //146, //gecko_sdk/1.9/linux/include/nsIDOMHTMLTableRowElement.h, //37
nsIDOMHTMLCollection::COMTypeInfo, //3, //0, //50, //gecko_sdk/1.9/linux/include/nsIDOMHTMLCollection.h, //28
nsICategoryManager::COMTypeInfo, //3, //0, //74, //gecko_sdk/1.9/linux/include/nsICategoryManager.h, //32
nsIDOMHTMLBaseFontElement::COMTypeInfo, //3, //0, //74, //gecko_sdk/1.9/linux/include/nsIDOMHTMLBaseFontElement.h, //37
nsIOutputStream::COMTypeInfo, //3, //0, //74, //gecko_sdk/1.9/linux/include/nsIOutputStream.h, //59
nsIURIContentListener::COMTypeInfo, //3, //0, //90, //gecko_sdk/1.9/linux/include/nsIURIContentListener.h, //43
nsIWebBrowserFocus::COMTypeInfo, //3, //0, //90, //gecko_sdk/1.9/linux/include/nsIWebBrowserFocus.h, //43
nsITooltipTextProvider::COMTypeInfo, //3, //0, //34, //gecko_sdk/1.9/linux/include/nsITooltipTextProvider.h, //51
nsIDOMStorageList::COMTypeInfo, //3, //0, //34, //gecko_sdk/1.9/linux/include/nsIDOMStorageList.h, //30
nsIDOM3DocumentEvent::COMTypeInfo, //3, //0, //34, //gecko_sdk/1.9/linux/include/nsIDOM3DocumentEvent.h, //35
nsIDOMProcessingInstruction::COMTypeInfo, //3, //0, //50, //gecko_sdk/1.9/linux/include/nsIDOMProcessingInstruction.h, //28
nsIDOMHTMLTableCaptionElement::COMTypeInfo, //3, //0, //42, //gecko_sdk/1.9/linux/include/nsIDOMHTMLTableCaptionElem.h, //28
nsIWebBrowserChromeFocus::COMTypeInfo, //3, //0, //42, //gecko_sdk/1.9/linux/include/nsIWebBrowserChromeFocus.h, //35
nsIDOMHTMLIsIndexElement::COMTypeInfo, //3, //0, //50, //gecko_sdk/1.9/linux/include/nsIDOMHTMLIsIndexElement.h, //37
nsIDOMHTMLStyleElement::COMTypeInfo, //3, //0, //74, //gecko_sdk/1.9/linux/include/nsIDOMHTMLStyleElement.h, //37
nsIDOMCSSPrimitiveValue::COMTypeInfo, //3, //0, //116, //gecko_sdk/1.9/linux/include/nsIDOMCSSPrimitiveValue.h, //28
nsIFileURL::COMTypeInfo, //3, //0, //42, //gecko_sdk/1.9/linux/include/nsIFileURL.h, //37
nsIWebBrowserChrome::COMTypeInfo, //3, //0, //133, //gecko_sdk/1.9/linux/include/nsIWebBrowserChrome.h, //38
nsIDirectoryService::COMTypeInfo, //3, //0, //50, //gecko_sdk/1.9/linux/include/nsIDirectoryService.h, //227
nsIDirectoryServiceProvider::COMTypeInfo, //3, //0, //128, //gecko_sdk/1.9/linux/include/nsIDirectoryService.h, //39
nsIDirectoryServiceProvider2::COMTypeInfo, //3, //0, //89, //gecko_sdk/1.9/linux/include/nsIDirectoryService.h, //136
nsIDOMElement::COMTypeInfo, //3, //0, //154, //gecko_sdk/1.9/linux/include/nsIDOMElement.h, //28
nsIObserverService::COMTypeInfo, //3, //0, //58, //gecko_sdk/1.9/linux/include/nsIObserverService.h, //42
nsIDOMHTMLBodyElement::COMTypeInfo, //3, //0, //122, //gecko_sdk/1.9/linux/include/nsIDOMHTMLBodyElement.h, //37
nsIDOMStorageEvent::COMTypeInfo, //3, //0, //50, //gecko_sdk/1.9/linux/include/nsIDOMStorageEvent.h, //39
nsIDOMHTMLOptionsCollection::COMTypeInfo, //3, //0, //58, //gecko_sdk/1.9/linux/include/nsIDOMHTMLOptionsCollection.h, //37
nsIDOMHTMLOListElement::COMTypeInfo, //3, //0, //74, //gecko_sdk/1.9/linux/include/nsIDOMHTMLOListElement.h, //37
nsIDOMHTMLTitleElement::COMTypeInfo, //3, //0, //42, //gecko_sdk/1.9/linux/include/nsIDOMHTMLTitleElement.h, //37
nsIDOMHTMLOptGroupElement::COMTypeInfo, //3, //0, //58, //gecko_sdk/1.9/linux/include/nsIDOMHTMLOptGroupElement.h, //37
nsIProfile::COMTypeInfo, //3, //0, //108, //gecko_sdk/1.9/linux/include/nsIProfile.h, //50
nsISecurityWarningDialogs::COMTypeInfo, //3, //0, //75, //gecko_sdk/1.9/linux/include/nsISecurityWarningDialogs.h, //36
nsIWebBrowserStream::COMTypeInfo, //3, //0, //50, //gecko_sdk/1.9/linux/include/nsIWebBrowserStream.h, //37
nsIDOMHTMLImageElement::COMTypeInfo, //3, //0, //218, //gecko_sdk/1.9/linux/include/nsIDOMHTMLImageElement.h, //37
nsIDOMDocument::COMTypeInfo, //3, //0, //162, //gecko_sdk/1.9/linux/include/nsIDOMDocument.h, //28
nsIDOMHTMLButtonElement::COMTypeInfo, //3, //0, //122, //gecko_sdk/1.9/linux/include/nsIDOMHTMLButtonElement.h, //37
nsIEmbeddingSiteWindow::COMTypeInfo, //3, //0, //93, //gecko_sdk/1.9/linux/include/nsIEmbeddingSiteWindow.h, //35
nsIFactory::COMTypeInfo, //3, //0, //42, //gecko_sdk/1.9/linux/include/nsIFactory.h, //34
nsIDOMHTMLObjectElement::COMTypeInfo, //3, //0, //314, //gecko_sdk/1.9/linux/include/nsIDOMHTMLObjectElement.h, //37
nsIDOMHTMLInputElement::COMTypeInfo, //3, //0, //338, //gecko_sdk/1.9/linux/include/nsIDOMHTMLInputElement.h, //37
nsISupports::COMTypeInfo, //17, //0, //7, //gecko_sdk/1.9/linux/include/nsISupportsBase.h, //69
already_AddRefed, //17, //2, //9, //gecko_sdk/1.9/linux/include/nsCOMPtr.h, //250
nsIDOMHTMLAreaElement::COMTypeInfo, //3, //0, //154, //gecko_sdk/1.9/linux/include/nsIDOMHTMLAreaElement.h, //37
nsIX509Cert::COMTypeInfo, //3, //0, //268, //gecko_sdk/1.9/linux/include/nsIX509Cert.h, //39
nsISelection::COMTypeInfo, //3, //0, //178, //gecko_sdk/1.9/linux/include/nsISelection.h, //39
nsIDOMDocumentRange::COMTypeInfo, //3, //0, //34, //gecko_sdk/1.9/linux/include/nsIDOMDocumentRange.h, //37
nsIFile::COMTypeInfo, //4, //0, //391, //gecko_sdk/1.9/linux/include/nsIFile.h, //45
nsIDOMHTMLMetaElement::COMTypeInfo, //3, //0, //90, //gecko_sdk/1.9/linux/include/nsIDOMHTMLMetaElement.h, //37
nsIDOMHTMLTableColElement::COMTypeInfo, //3, //0, //122, //gecko_sdk/1.9/linux/include/nsIDOMHTMLTableColElement.h, //37
nsIPromptService::COMTypeInfo, //3, //0, //115, //gecko_sdk/1.9/linux/include/nsIPromptService.h, //62
nsIServiceManager::COMTypeInfo, //3, //0, //67, //gecko_sdk/1.9/linux/include/nsIServiceManager.h, //43
nsIWindowWatcher::COMTypeInfo, //3, //0, //117, //gecko_sdk/1.9/linux/include/nsIWindowWatcher.h, //64
nsIDOMStorageItem::COMTypeInfo, //3, //0, //58, //gecko_sdk/1.9/linux/include/nsIDOMStorageItem.h, //35
nsIDOMHTMLScriptElement::COMTypeInfo, //3, //0, //138, //gecko_sdk/1.9/linux/include/nsIDOMHTMLScriptElement.h, //37
nsIDOMWindowCollection::COMTypeInfo, //3, //0, //50, //gecko_sdk/1.9/linux/include/nsIDOMWindowCollection.h, //28
nsIDOMHTMLTextAreaElement::COMTypeInfo, //3, //0, //210, //gecko_sdk/1.9/linux/include/nsIDOMHTMLTextAreaElement.h, //37
nsIDOMWindowUtils::COMTypeInfo, //3, //0, //98, //gecko_sdk/1.9/linux/include/nsIDOMWindowUtils.h, //30
nsIDOMHTMLDivElement::COMTypeInfo, //3, //0, //42, //gecko_sdk/1.9/linux/include/nsIDOMHTMLDivElement.h, //37
nsIGenericFactory::COMTypeInfo, //3, //0, //157, //gecko_sdk/1.9/linux/include/nsIGenericFactory.h, //70
nsCycleCollectionISupports::COMTypeInfo, //3, //0, //400, //gecko_sdk/1.9/linux/include/nsCycleCollectionParticipant.h, //84
nsCycleCollectionParticipant::COMTypeInfo, //3, //0, //371, //gecko_sdk/1.9/linux/include/nsCycleCollectionParticipant.h, //121
nsIDOMStorage::COMTypeInfo, //3, //0, //66, //gecko_sdk/1.9/linux/include/nsIDOMStorage.h, //30
nsIDOMDOMImplementation::COMTypeInfo, //3, //0, //50, //gecko_sdk/1.9/linux/include/nsIDOMDOMImplementation.h, //28
nsIContextMenuListener::COMTypeInfo, //3, //0, //40, //gecko_sdk/1.9/linux/include/nsIContextMenuListener.h, //45
nsIDOMCDATASection::COMTypeInfo, //3, //0, //26, //gecko_sdk/1.9/linux/include/nsIDOMCDATASection.h, //28
nsIDOMHTMLIFrameElement::COMTypeInfo, //3, //0, //194, //gecko_sdk/1.9/linux/include/nsIDOMHTMLIFrameElement.h, //37
nsIDOMHTMLElement::COMTypeInfo, //3, //0, //106, //gecko_sdk/1.9/linux/include/nsIDOMHTMLElement.h, //28
nsIIOService::COMTypeInfo, //3, //0, //110, //gecko_sdk/1.9/linux/include/nsIIOService.h, //47
nsIDOMCSSStyleSheet::COMTypeInfo, //3, //0, //58, //gecko_sdk/1.9/linux/include/nsIDOMCSSStyleSheet.h, //28
nsIWebProgress::COMTypeInfo, //3, //0, //69, //gecko_sdk/1.9/linux/include/nsIWebProgress.h, //51
nsIObserver::COMTypeInfo, //3, //0, //34, //gecko_sdk/1.9/linux/include/nsIObserver.h, //34
nsIURL::COMTypeInfo, //3, //0, //170, //gecko_sdk/1.9/linux/include/nsIURL.h, //45
nsIDOMCharacterData::COMTypeInfo, //3, //0, //90, //gecko_sdk/1.9/linux/include/nsIDOMCharacterData.h, //28
nsICookieManager::COMTypeInfo, //3, //0, //50, //gecko_sdk/1.9/linux/include/nsICookieManager.h, //38
nsIGlobalHistory::COMTypeInfo, //3, //0, //44, //gecko_sdk/1.9/linux/include/nsIGlobalHistory.h, //28
nsIDOMHTMLFieldSetElement::COMTypeInfo, //3, //0, //34, //gecko_sdk/1.9/linux/include/nsIDOMHTMLFieldSetElement.h, //37
nsIDOMHTMLLegendElement::COMTypeInfo, //3, //0, //66, //gecko_sdk/1.9/linux/include/nsIDOMHTMLLegendElement.h, //37
nsIASN1Sequence::COMTypeInfo, //3, //0, //74, //gecko_sdk/1.9/linux/include/nsIASN1Sequence.h, //59
nsIDOMEventGroup::COMTypeInfo, //3, //0, //34, //gecko_sdk/1.9/linux/include/nsIDOMEventGroup.h, //28
nsIDOMDocumentType::COMTypeInfo, //3, //0, //74, //gecko_sdk/1.9/linux/include/nsIDOMDocumentType.h, //28
nsIDOMHTMLHeadElement::COMTypeInfo, //3, //0, //42, //gecko_sdk/1.9/linux/include/nsIDOMHTMLHeadElement.h, //37
nsIDOMMouseEvent::COMTypeInfo, //3, //0, //114, //gecko_sdk/1.9/linux/include/nsIDOMMouseEvent.h, //37
nsIDOMCSSStyleDeclaration::COMTypeInfo, //3, //0, //106, //gecko_sdk/1.9/linux/include/nsIDOMCSSStyleDeclaration.h, //28
nsIDOMAttr::COMTypeInfo, //3, //0, //66, //gecko_sdk/1.9/linux/include/nsIDOMAttr.h, //28
nsIDOMHTMLDListElement::COMTypeInfo, //3, //0, //42, //gecko_sdk/1.9/linux/include/nsIDOMHTMLDListElement.h, //37
nsIArray::COMTypeInfo, //3, //0, //58, //gecko_sdk/1.9/linux/include/nsIArray.h, //56
nsIDOMHTMLAppletElement::COMTypeInfo, //3, //0, //202, //gecko_sdk/1.9/linux/include/nsIDOMHTMLAppletElement.h, //37
nsIDOMHTMLDirectoryElement::COMTypeInfo, //3, //0, //42, //gecko_sdk/1.9/linux/include/nsIDOMHTMLDirectoryElement.h, //37
nsIDOMCSSValue::COMTypeInfo, //3, //0, //54, //gecko_sdk/1.9/linux/include/nsIDOMCSSValue.h, //28
nsIDOMHTMLBaseElement::COMTypeInfo, //3, //0, //58, //gecko_sdk/1.9/linux/include/nsIDOMHTMLBaseElement.h, //37
nsIDOMEventListener::COMTypeInfo, //3, //0, //34, //gecko_sdk/1.9/linux/include/nsIDOMEventListener.h, //28
nsIDOMHTMLFontElement::COMTypeInfo, //3, //0, //74, //gecko_sdk/1.9/linux/include/nsIDOMHTMLFontElement.h, //37
nsICRLInfo::COMTypeInfo, //3, //0, //90, //gecko_sdk/1.9/linux/include/nsICRLInfo.h, //34
nsIDOMHTMLLinkElement::COMTypeInfo, //3, //0, //170, //gecko_sdk/1.9/linux/include/nsIDOMHTMLLinkElement.h, //37
nsIPrefBranch::COMTypeInfo, //3, //0, //176, //gecko_sdk/1.9/linux/include/nsIPrefBranch.h, //45
nsIDebug::COMTypeInfo, //3, //0, //58, //gecko_sdk/1.9/linux/include/nsIDebug.h, //32
nsICertificateDialogs::COMTypeInfo, //3, //0, //75, //gecko_sdk/1.9/linux/include/nsICertificateDialogs.h, //39
nsIMutableArray::COMTypeInfo, //3, //0, //66, //gecko_sdk/1.9/linux/include/nsIMutableArray.h, //45
already_AddRefed, //12, //2, //9, //gecko_sdk/1.8/include/nsCOMPtr.h, //250
nsIHttpHeaderVisitor::COMTypeInfo, //3, //0, //34, //gecko_sdk/1.9/linux/include/nsIHttpHeaderVisitor.h, //33
nsIDOMCustomEvent::COMTypeInfo, //3, //0, //42, //gecko_sdk/1.9/linux/include/nsIDOMCustomEvent.h, //35
nsIComponentRegistrar::COMTypeInfo, //3, //0, //122, //gecko_sdk/1.9/linux/include/nsIComponentRegistrar.h, //34
nsIDOMEventTarget::COMTypeInfo, //3, //0, //50, //gecko_sdk/1.9/linux/include/nsIDOMEventTarget.h, //28
nsIDOMEvent::COMTypeInfo, //3, //0, //109, //gecko_sdk/1.9/linux/include/nsIDOMEvent.h, //30
nsIHashable::COMTypeInfo, //3, //0, //42, //gecko_sdk/1.9/linux/include/nsIHashable.h, //33
nsIInputStream::COMTypeInfo, //3, //0, //66, //gecko_sdk/1.9/linux/include/nsIInputStream.h, //62
nsIDOMHTMLSelectElement::COMTypeInfo, //3, //0, //210, //gecko_sdk/1.9/linux/include/nsIDOMHTMLSelectElement.h, //41
nsITraceRefcnt::COMTypeInfo, //3, //0, //74, //gecko_sdk/1.9/linux/include/nsITraceRefcnt.h, //34
nsISHistory::COMTypeInfo, //3, //0, //106, //gecko_sdk/1.9/linux/include/nsISHistory.h, //49
nsIDOMDocumentFragment::COMTypeInfo, //3, //0, //26, //gecko_sdk/1.9/linux/include/nsIDOMDocumentFragment.h, //28
nsIUnicharStreamListener::COMTypeInfo, //3, //0, //34, //gecko_sdk/1.9/linux/include/nsIUnicharStreamListener.h, //38
nsIDOMHTMLEmbedElement::COMTypeInfo, //3, //0, //122, //gecko_sdk/1.9/linux/include/nsIDOMHTMLEmbedElement.h, //37
nsIClipboardCommands::COMTypeInfo, //3, //0, //138, //gecko_sdk/1.9/linux/include/nsIClipboardCommands.h, //36
nsIComponentManager::COMTypeInfo, //3, //0, //61, //gecko_sdk/1.9/linux/include/nsIComponentManager.h, //30
nsIProtocolHandler::COMTypeInfo, //3, //0, //88, //gecko_sdk/1.9/linux/include/nsIProtocolHandler.h, //37
nsIDOMNode::COMTypeInfo, //3, //0, //238, //gecko_sdk/1.9/linux/include/nsIDOMNode.h, //28
nsILoadGroup::COMTypeInfo, //3, //0, //106, //gecko_sdk/1.9/linux/include/nsILoadGroup.h, //34
nsIMemory::COMTypeInfo, //3, //0, //66, //gecko_sdk/1.9/linux/include/nsIMemory.h, //61
nsIProgrammingLanguage::COMTypeInfo, //3, //0, //38, //gecko_sdk/1.9/linux/include/nsIProgrammingLanguage.h, //35
nsIWebBrowser::COMTypeInfo, //3, //0, //82, //gecko_sdk/1.9/linux/include/nsIWebBrowser.h, //47
nsIDOMHTMLPreElement::COMTypeInfo, //3, //0, //42, //gecko_sdk/1.9/linux/include/nsIDOMHTMLPreElement.h, //37
nsIDOM3EventTarget::COMTypeInfo, //3, //0, //58, //gecko_sdk/1.9/linux/include/nsIDOM3EventTarget.h, //35
nsIX509CertDB::COMTypeInfo, //3, //0, //182, //gecko_sdk/1.9/linux/include/nsIX509CertDB.h, //43
nsIDOMHTMLUListElement::COMTypeInfo, //3, //0, //58, //gecko_sdk/1.9/linux/include/nsIDOMHTMLUListElement.h, //37
nsIX509CertValidity::COMTypeInfo, //3, //0, //90, //gecko_sdk/1.9/linux/include/nsIX509CertValidity.h, //33
nsIDOMHTMLHeadingElement::COMTypeInfo, //3, //0, //42, //gecko_sdk/1.9/linux/include/nsIDOMHTMLHeadingElement.h, //37
nsIURI::COMTypeInfo, //3, //0, //234, //gecko_sdk/1.9/linux/include/nsIURI.h, //75
nsIDOMWindow2::COMTypeInfo, //3, //0, //34, //gecko_sdk/1.9/linux/include/nsIDOMWindow2.h, //28
